CCI	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CCI_2026-02-23.htm.gz	2026	us
CCL	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CCL_2026-01-27.htm.gz	2026	us
CDNS	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CDNS_2026-02-19.htm.gz	2026	us
CDW	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CDW_2026-02-20.htm.gz	2026	us
CEG	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CEG_2026-02-24.htm.gz	2026	us
CF	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CF_2026-02-25.htm.gz	2026	us
CFG	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CFG_2026-02-12.htm.gz	2026	us
CGNX	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CGNX_2026-02-12.htm.gz	2026	us
CHD	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CHD_2026-02-12.htm.gz	2026	us
CHKP	/Users/yann/spx-app/sec-data/cat2-foreign-adr/20F/2026/CHKP_2026-03-31.htm.gz	2026	fpi
CHRW	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CHRW_2026-02-13.htm.gz	2026	us
CHTR	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CHTR_2026-01-30.htm.gz	2026	us
CHWY	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CHWY_2026-03-25.htm.gz	2026	us
CI	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CI_2026-02-26.htm.gz	2026	us
CIEN	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/CIEN_2025-12-12.htm.gz	2025	us
CINF	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CINF_2026-02-23.htm.gz	2026	us
CL	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CL_2026-02-23.htm.gz	2026	us
CLNX.MC	/Users/yann/spx-app/sec-data/cat3-european/CLNX.MC/annual-text/2026.txt	2026	eu
CLX	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/CLX_2025-08-08.htm.gz	2025	us
CMCSA	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CMCSA_2026-02-03.htm.gz	2026	us
CME	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CME_2026-02-26.htm.gz	2026	us
CMG	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CMG_2026-02-04.htm.gz	2026	us
CMI	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CMI_2026-02-10.htm.gz	2026	us
CMS	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CMS_2026-02-10.htm.gz	2026	us
CNA.L	/Users/yann/spx-app/sec-data/cat3-european/CNA.L/annual-text/2023.txt	2023	eu
CNC	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CNC_2026-02-17.htm.gz	2026	us
CNP	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CNP_2026-02-19.htm.gz	2026	us
COF	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/COF_2026-02-19.htm.gz	2026	us
COFB.BR	/Users/yann/spx-app/sec-data/cat3-european/COFB.BR/annual-text/2026.txt	2026	eu
COHR	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/COHR_2025-08-15.htm.gz	2025	us
COIN	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/COIN_2026-02-12.htm.gz	2026	us
CON.DE	/Users/yann/spx-app/sec-data/cat3-european/CON.DE/annual-text/2026.txt	2026	eu
COO	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/COO_2025-12-05.htm.gz	2025	us
COP	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/COP_2026-02-17.htm.gz	2026	us
COR	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/COR_2025-11-25.htm.gz	2025	us
COST	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/COST_2025-10-08.htm.gz	2025	us
CPAY	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CPAY_2026-02-27.htm.gz	2026	us
CPB	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/CPB_2025-09-18.htm.gz	2025	us
CPR.MI	/Users/yann/spx-app/sec-data/cat3-european/CPR.MI/annual-text/2023.txt	2023	eu
CPRT	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/CPRT_2025-09-26.htm.gz	2025	us
CPT	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CPT_2026-02-12.htm.gz	2026	us
CRDA.L	/Users/yann/spx-app/sec-data/cat3-european/CRDA.L/annual-text/2025.txt	2025	eu
CRH	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CRH_2026-02-18.htm.gz	2026	us
CRL	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CRL_2026-02-18.htm.gz	2026	us
CRM	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CRM_2026-03-02.htm.gz	2026	us
CRWD	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CRWD_2026-03-05.htm.gz	2026	us
CRWV	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CRWV_2026-03-02.htm.gz	2026	us
CS.PA	/Users/yann/spx-app/sec-data/cat3-european/CS.PA/annual-text/2021.txt	2021	eu
CSCO	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/CSCO_2025-09-03.htm.gz	2025	us
CSGP	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CSGP_2026-02-26.htm.gz	2026	us
CSX	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CSX_2026-02-12.htm.gz	2026	us
CTAS	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/CTAS_2025-07-28.htm.gz	2025	us
CTEC.L	/Users/yann/spx-app/sec-data/cat3-european/CTEC.L/annual-text/2024.txt	2024	eu
CTRA	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CTRA_2026-02-27.htm.gz	2026	us
CTSH	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CTSH_2026-02-12.htm.gz	2026	us
CTVA	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CTVA_2026-02-12.htm.gz	2026	us
CVNA	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CVNA_2026-02-18.htm.gz	2026	us
CVS	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CVS_2026-02-10.htm.gz	2026	us
CVX	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CVX_2026-02-24.htm.gz	2026	us
